,,,,,,,
,～を悼む,,,,音節c[8]…c[0]la・ment,,
753,lapse,5(l▮▮▮▮),5,,【lapse】発音[(米)]c[8]…c[0]lˈæps,5,【他】経過、自信の喪失
,過失,,,,音節c[8]…c[0]lapse,,
754,latitude,8(l▮▮▮▮▮▮▮),8,,【latitude】発音[(米)]c[8]…c[0]lˈæṭət(j)ùːd,5,【他】許容範囲
,緯度,,,,音節c[8]…c[0]lat・i・tude,,
755,lawsuit,7(l▮▮▮▮▮▮),7,,【lawsuit】発音[(米)]c[8]…c[0]ˈlɔˌsut,5,
,訴訟,,,,音節c[8]…c[0]láw・sùit,,
756,legacy,6(l▮▮▮▮▮),6,,【legacy】発音[(米)]c[8]…c[0]légəsi,5,【他】遺物
,遺産,,,,音節c[8]…c[0]leg・a・cy,,
757,legislation,11(l▮▮▮▮▮▮▮▮▮▮),11,,【legislation】発音[(米)]c[8]…c[0]lèdʒɪsléɪʃən,5,【他】法律制定
,立法行為,,,,音節c[8]…c[0]leg・is・la・tion,,
758,lessen,6(l▮▮▮▮▮),6,,【lessen】発音[(米)]c[8]…c[0]lésn,5,【他】低める
,～を減少させる,,,,音節c[8]…c[0]less・en,,
759,leverage,8(l▮▮▮▮▮▮▮),8,,【leverage】発音[(米)]c[8]…c[0]lév(ə)rɪdʒ,5,【他】借入金
,てこの作用,,,,音節c[8]…c[0]le・ver・age,,
760,liberate,8(l▮▮▮▮▮▮▮),8,,【liberate】発音[(米)]c[8]…c[0]líbərèɪt,5,【他】自由にする
,～を釈放する,,,,音節c[8]…c[0]lib・er・ate,,
761,likelihood,10(l▮▮▮▮▮▮▮▮▮),10,,【likelihood】発音[(米)]c[8]…c[0]lάɪklih`ʊd,5,【他】見込み、公算
,可能性,,,,音節c[8]…c[0]like・li・hood,,
762,linger,6(l▮▮▮▮▮),6,,【linger】発音[(米)]c[8]…c[0]líŋgɚ,5,【他】居残る、手間取る
,長居する,,,,音節c[8]…c[0]lin・ger,,
763,literacy,8(l▮▮▮▮▮▮▮),8,,【literacy】発音[(米)]c[8]…c[0]líṭərəsi,5,【他】特定の分野の知識
,読み書きの能力,,,,音節c[8]…c[0]lit・er・a・cy,,
764,livelihood,10(l▮▮▮▮▮▮▮▮▮),10,,【livelihood】発音[(米)]c[8]…c[0]lάɪvlih`ʊd,5,【他】暮らし
,生計,,,,音節c[8]…c[0]live・li・hood,,
765,livestock,9(l▮▮▮▮▮▮▮▮),9,,【livestock】発音[(米)]c[8]…c[0]lάɪvstɑ:k,5,【他】集合的な家畜類
,家畜,,,,音節c[8]…c[0]líve・stòck,,
766,lodge,5(l▮▮▮▮),5,,【lodge】発音[(米)]c[8]…c[0]lάdʒ,5,【他】山荘
,山小屋,,,,音節c[8]…c[0]lodge,,
767,lofty,5(l▮▮▮▮),5,,【lofty】発音[(米)]c[8]…c[0]lˈɔːfti,5,【他】非常に高い、高尚な
,そびえ立つ,,,,音節c[8]…c[0]loft・y,,
768,loiter,6(l▮▮▮▮▮),6,,【loiter】発音[(米)]c[8]…c[0]lˈɔɪṭɚ,5,【他】道草を食う
,ぶらぶら歩く,,,,音節c[8]…c[0]loi・ter,,
769,loyalty,7(l▮▮▮▮▮▮),7,,【loyalty】発音[(米)]c[8]…c[0]lˈɔɪ(ə)lti,5,【他】忠誠、忠義
,忠実,,,,音節c[8]…c[0]loy・al・ty,,
770,lunar,5(l▮▮▮▮),5,,【lunar】発音[(米)]c[8]…c[0]lúːnɚ,5,【他】月に関する
,月の,,,,音節c[8]…c[0]lu・nar,,
771,majestic,8(m▮▮▮▮▮▮▮),8,,【majestic】発音[(米)]c[8]…c[0]mədʒéstɪk,5,【他】堂々とした、荘厳な
,威厳のある,,,,音節c[8]…c[0]ma・jes・tic,,
772,mediocre,8(m▮▮▮▮▮▮▮),8,,【mediocre】発音[(米)]c[8]…c[0]mìːdióʊkɚ,5,【他】二流の
,平凡な,,,,音節c[8]…c[0]me・di・o・cre,,
773,mandatory,9(m▮▮▮▮▮▮▮▮),9,,【mandatory】発音[(米)]c[8]…c[0]mˈændət`ɔːri,5,【他】義務的な、強制的な
,命令の,,,,音節c[8]…c[0]man・da・to・ry,,
774,maneuver,8(m▮▮▮▮▮▮▮),8,,【maneuver】発音[(米)]c[8]…c[0]mən(j)úːvɚ,5,【他】戦術的展開、演習
,機動作戦,,,,音節c[8]…c[0]ma・neu・ver,,
775,manuscript,10(m▮▮▮▮▮▮▮▮▮),10,,【manuscript】発音[(米)]c[8]…c[0]mˈænjʊskrìpt,5,【他】手稿、写本
,原稿,,,,音節c[8]…c[0]man・u・script,,
776,marital,7(m▮▮▮▮▮▮),7,,【marital】発音[(米)]c[8]…c[0]mˈærəṭl,5,【他】結婚生活の、夫婦の
,結婚の,,,,音節c[8]…c[0]mar・i・tal,,
777,memoir,6(m▮▮▮▮▮),6,,【memoir】発音[(米)]c[8]…c[0]mémwɑɚ,5,【他】学術報告、自叙伝
,回顧録,,,,音節c[8]…c[0]mem・oir,,
778,mellow,6(m▮▮▮▮▮),6,,【mellow】発音[(米)]c[8]…c[0]méloʊ,5,【他】芳醇な、肥えた
,熟している,,,,音節c[8]…c[0]mel・low,,
779,memento,7(m▮▮▮▮▮▮),7,,【memento】発音[(米)]c[8]…c[0]məménṭoʊ,5,【他】形見
,記念の品,,,,音節c[8]…c[0]me・men・to,,
780,menace,6(m▮▮▮▮▮),6,,【menace】発音[(米)]c[8]…c[0]ménəs,5,【他】～にとって危険である
,脅威,,,,音節c[8]…c[0]men・ace,,
781,migrate,7(m▮▮▮▮▮▮),7,,【migrate】発音[(米)]c[8]…c[0]mάɪgreɪt,5,【他】動物が回遊する
,～へ移住する,,,,音節c[8]…c[0]mi・grate,,
782,milestone,9(m▮▮▮▮▮▮▮▮),9,,【milestone】発音[(米)]c[8]…c[0]ˈmaɪˌlston,5,【他】道しるべ
,節目,,,,音節c[8]…c[0]míle・stòne,,
783,mischievous,11(m▮▮▮▮▮▮▮▮▮▮),11,,【mischievous】発音[(米)]c[8]…c[0]místʃɪvəs,5,【他】害を及ぼす
,いたずら好きな,,,,音節c[8]…c[0]mis・chie・vous,,
784,mingle,6(m▮▮▮▮▮),6,,【mingle】発音[(米)]c[8]…c[0]míŋgl,5,【他】一つにする
,入り交じる,,,,音節c[8]…c[0]min・gle,,
785,moisture,8(m▮▮▮▮▮▮▮),8,,【moisture】発音[(米)]c[8]…c[0]mˈɔɪstʃɚ,5,【他】湿気、水滴
,水蒸気,,,,音節c[8]…c[0]mois・ture,,
786,molecule,8(m▮▮▮▮▮▮▮),8,,【molecule】発音[(米)]c[8]…c[0]mάlɪkjùːl,5,
,分子,,,,音節c[8]…c[0]mol・e・cule,,
787,monarch,7(m▮▮▮▮▮▮),7,,【monarch】発音[(米)]c[8]…c[0]mάnɚk,5,【他】帝王
,君主,,,,音節c[8]…c[0]mon・arch,,
788,monopolize,10(m▮▮▮▮▮▮▮▮▮),10,,【monopolize】発音[(米)]c[8]…c[0]mənάpəlὰɪz,5,【他】独占権を得る
,～を独占する,,,,音節c[8]…c[0]mo・nop・o・lize,,
789,mourning,8(m▮▮▮▮▮▮▮),8,,【mourning】発音[(米)]c[8]…c[0]ˈmɔːnɪŋ,5,【他】悲嘆、喪服
,哀悼,,,,音節c[8]…c[0]móurn・ing,,
790,mythology,9(m▮▮▮▮▮▮▮▮),9,,【mythology】発音[(米)]c[8]…c[0]mɪθάlədʒi,5,【他】伝承
,神話,,,,音節c[8]…c[0]my・thol・o・gy,,
791,naive,5(n▮▮▮▮),5,,【naive】発音[(米)]c[8]…c[0]nɑːíːv,5,【他】純真な、素朴な
,世間知らずな,,,,音節c[8]…c[0]na・ive,,
792,nauseous,8(n▮▮▮▮▮▮▮),8,,【nauseous】発音[(米)]c[8]…c[0]nˈɔːʃəs,5,【他】不快な、むかむかする
,吐き気を催す,,,,音節c[8]…c[0]nau・seous,,
793,negligence,10(n▮▮▮▮▮▮▮▮▮),10,,【negligence】発音[(米)]c[8]…c[0]néglɪdʒəns,5,【他】手抜き、不注意
,怠慢,,,,音節c[8]…c[0]neg・li・gence,,
794,negotiator,10(n▮▮▮▮▮▮▮▮▮),10,,【negotiator】発音[(米)]c[8]…c[0]nɪgóʊʃièɪṭɚ,5,【他】手紙の譲渡人
,交渉者,,,,音節c[8]…c[0]ne・gó・ti・à・tor,,
795,neurological,12(n▮▮▮▮▮▮▮▮▮▮▮),12,,【neurological】発音[(米)]c[8]…c[0]ˌnʊrʌˈlɑdʒɪkʌl,5,【他】神経性の
,神経学の,,,,音節c[8]…c[0]neu・ro・log・i・cal,,
796,noble,5(n▮▮▮▮),5,,【noble】発音[(米)]c[8]…c[0]nóʊbl,5,【他】気高い、立派な
,高潔な,,,,音節c[8]…c[0]no・ble,,
797,nomadic,7(n▮▮▮▮▮▮),7,,【nomadic】発音[(米)]c[8]…c[0]noʊmˈædɪk,5,【他】放浪の
,遊牧の,,,,音節c[8]…c[0]no・mad・ic,,
798,nominally,9(n▮▮▮▮▮▮▮▮),9,,【nominally】発音[(米)]c[8]…c[0]ˈnɑ:mʌnəli,5,【他】名前に関しては
,名目上は,,,,音節c[8]…c[0],,
799,nominate,8(n▮▮▮▮▮▮▮),8,,【nominate】発音[(米)]c[8]…c[0]nάmənèɪt,5,【他】指名する
,～を推薦する,,,,音節c[8]…c[0]nom・i・nate,,
800,notable,7(n▮▮▮▮▮▮),7,,【notable】発音[(米)]c[8]…c[0]nóʊṭəbl,5,【他】目立った、有名な
,注目に値する,,,,音節c[8]…c[0]no・ta・ble,,
801,nudge,5(n▮▮▮▮),5,,【nudge】発音[(米)]c[8]…c[0]nˈʌdʒ,5,【他】ひじでそっと突く
,そっと動かす,,,,音節c[8]…c[0]nudge,,
802,numb,4(n▮▮▮),4,,【numb】発音[(米)]c[8]…c[0]nˈʌm,5,【他】凍えた、まひした
,かじかんだ,,,,音節c[8]…c[0]numb,,
803,numerous,8(n▮▮▮▮▮▮▮),8,,【numerous】発音[(米)]c[8]…c[0]n(j)úːm(ə)rəs,5,【他】大勢の、おびただしい
,多数の,,,,音節c[8]…c[0]nu・mer・ous,,
804,nutritious,10(n▮▮▮▮▮▮▮▮▮),10,,【nutritious】発音[(米)]c[8]…c[0]n(j)uːtríʃəs,5,【他】栄養価が高い
,栄養になる,,,,音節c[8]…c[0]nu・tri・tious,,
805,platypus,8(p▮▮▮▮▮▮▮),8,,【platypus】発音[(米)]c[8]…c[0]plˈæṭɪpəs,5,
,カモノハシ,,,,音節c[8]…c[0]plat・y・pus,,
806,weasel,6(w▮▮▮▮▮),6,,【weasel】発音[(米)]c[8]…c[0]wíːzl,5,
,イタチ,,,,音節c[8]…c[0]wea・sel,,
807,armadillo,9(a▮▮▮▮▮▮▮▮),9,,【armadillo】発音[(米)]c[8]…c[0]ὰɚmədíloʊ,5,
,アルマジロ,,,,音節c[8]…c[0]ar・ma・dil・lo,,
808,pollen,6(p▮▮▮▮▮),6,,【pollen】発音[(米)]c[8]…c[0]pάlən,5,
,花粉,,,,音節c[8]…c[0]pol・len,,
809,magnolia,8(m▮▮▮▮▮▮▮),8,,【magnolia】発音[(米)]c[8]…c[0]mægnóʊljə,5,
,モクレン,,,,音節c[8]…c[0]mag・no・lia,,
810,hydrangea,9(h▮▮▮▮▮▮▮▮),9,,【hydrangea】発音[(米)]c[8]…c[0]hɑɪdréɪndʒə,5,
,アジサイ,,,,音節c[8]…c[0]hy・dran・gea,,
811,obedient,8(o▮▮▮▮▮▮▮),8,,【obedient】発音[(米)]c[8]…c[0]oʊbíːdiənt,5,【他】素直な、服従する
,従順な,,,,音節c[8]…c[0]o・be・di・ent,,
812,omit,4(o▮▮▮),4,,【omit】発音[(米)]c[8]…c[0]oʊmít,5,【他】含めない、怠る
,～を省略する,,,,音節c[8]…c[0]o・mit,,
813,obligation,10(o▮▮▮▮▮▮▮▮▮),10,,【obligation】発音[(米)]c[8]…c[0]ὰbləgéɪʃən,5,【他】責任、拘束
,義務感,,,,音節c[8]…c[0]ob・li・ga・tion,,
814,obnoxious,9(o▮▮▮▮▮▮▮▮),9,,【obnoxious】発音[(米)]c[8]…c[0]ɑbnάkʃəs,5,【他】不快な、嫌われて
,気に障る,,,,音節c[8]…c[0]ob・nox・ious,,
815,obscure,7(o▮▮▮▮▮▮),7,,【obscure】発音[(米)]c[8]…c[0]ɑbskjˈʊɚ,5,【他】不明瞭な、へんぴな
,ぼんやりした,,,,音節c[8]…c[0]ob・scure,,
816,obstacle,8(o▮▮▮▮▮▮▮),8,,【obstacle】発音[(米)]c[8]…c[0]άbstəkl,5,【他】障害、妨害
,邪魔,,,,音節c[8]…c[0]ob・sta・cle,,
817,occupancy,9(o▮▮▮▮▮▮▮▮),9,,【occupancy】発音[(米)]c[8]…c[0]άkjʊp(ə)nsi,5,【他】占有率、建物
,占有,,,,音節c[8]…c[0]oc・cu・pan・cy,,
818,offensive,9(o▮▮▮▮▮▮▮▮),9,,【offensive】発音[(米)]c[8]…c[0]əfénsɪv,5,【他】攻撃的な、けんか腰の
,侮辱的な,,,,音節c[8]…c[0]of・fen・sive,,
819,offset,6(o▮▮▮▮▮),6,,【offset】発音[(米)]c[8]…c[0]ˈɔːfsèt,5,【他】相殺するもの
,埋め合わせ,,,,音節c[8]…c[0]off・set,,
820,ominous,7(o▮▮▮▮▮▮),7,,【ominous】発音[(米)]c[8]…c[0]άmənəs,5,【他】不気味な
,不吉な,,,,音節c[8]…c[0]om・i・nous,,
821,oppress,7(o▮▮▮▮▮▮),7,,【oppress】発音[(米)]c[8]…c[0]əprés,5,【他】圧迫する
,しいたげる,,,,音節c[8]…c[0]op・press,,
822,outburst,8(o▮▮▮▮▮▮▮),8,,【outburst】発音[(米)]c[8]…c[0]ˈaʊˌtbɝst,5,【他】激情の爆発
,噴出,,,,音節c[8]…c[0]óut・bùrst,,
823,outdated,8(o▮▮▮▮▮▮▮),8,,【outdated】発音[(米)]c[8]…c[0]ˈaʊˌtdetɪd,5,【他】文書などが失効した
,時代遅れの,,,,音節c[8]…c[0]òut・dáted,,
824,outlive,7(o▮▮▮▮▮▮),7,,【outlive】発音[(米)]c[8]…c[0]ὰʊtlív,5,【他】より生き延びる
,長生きする,,,,音節c[8]…c[0]out・live,,
825,outrageous,10(o▮▮▮▮▮▮▮▮▮),10,,【outrageous】発音[(米)]c[8]…c[0]ɑʊtréɪdʒəs,5,【他】悪意ある、凶暴な
,無法な,,,,音節c[8]…c[0]out・ra・geous,,
826,outsider,8(o▮▮▮▮▮▮▮),8,,【outsider】発音[(米)]c[8]…c[0]ὰʊtsάɪdɚ,5,【他】外部の人
,部外者,,,,音節c[8]…c[0]out・sid・er,,
827,outsource,9(o▮▮▮▮▮▮▮▮),9,,【outsource】発音[(米)]c[8]…c[0]ˌaʊˈtsɔrs,5,【他】外部委託する
,～を外注する,,,,音節c[8]…c[0]òut・sóurce,,
828,outweigh,8(o▮▮▮▮▮▮▮),8,,【outweigh】発音[(米)]c[8]…c[0]ˈaʊˌtwe,5,【他】より勝る、上回る
,～より重い,,,,音節c[8]…c[0]òut・wéigh,,
829,₨overpowe₨r,9(o▮▮▮▮▮▮▮r),11,,【overpower】発音[(米)]c[8]…c[0]oʊvəɻˈpaʊəɻ,5,【他】打ち勝つ、負かす
,～を圧倒する,,,,音節c[8]…c[0]òver・pówer,,
830,₨overwhel₨m,9(o▮▮▮▮▮▮▮m),11,,【overwhelm】発音[(米)]c[8]…c[0]òʊvɚ(h)wélm,5,【他】非常に驚かせる
,～を圧倒する,,,,音節c[8]…c[0]o・ver・whelm,,
831,perspective,11(p▮▮▮▮▮▮▮▮▮▮),11,,【perspective】発音[(米)]c[8]…c[0]pɚspéktɪv,5,【他】見方、態度
,遠近法,,,,音節c[8]…c[0]per・spec・tive,,
832,petty,5(p▮▮▮▮),5,,【petty】発音[(米)]c[8]…c[0]péṭi,5,【他】わずかな、けちな
,狭量な,,,,音節c[8]…c[0]pet・ty,,
833,pilgrim,7(p▮▮▮▮▮▮),7,,【pilgrim】発音[(米)]c[8]…c[0]pílgrɪm,5,【他】放浪する
,巡礼者,,,,音節c[8]…c[0]pil・grim,,
834,paralyze,8(p▮▮▮▮▮▮▮),8,,【paralyze】発音[(米)]c[8]…c[0]pˈærəlὰɪz,5,【他】無力にする
,～をしびれさせる,,,,音節c[8]…c[0]par・a・lyze,,
835,pottery,7(p▮▮▮▮▮▮▮),7,,【pottery】発音[(米)]c[8]…c[0]pάṭəri,5,【他】陶器類
,焼き物,,,,音節c[8]…c[0]pot・ter・y,,
836,plagiarism,10(p▮▮▮▮▮▮▮▮▮),10,,【plagiarism】発音[(米)]c[8]…c[0]pléɪdʒərìzm,5,【他】盗作
,盗用,,,,音節c[8]…c[0]pla・gia・rism,,
837,profound,8(p▮▮▮▮▮▮▮),8,,【profound】発音[(米)]c[8]…c[0]prəfάʊnd,5,【他】徹底的な、大規模な
,心の底からの,,,,音節c[8]…c[0]pro・found,,
838,preliminary,11(p▮▮▮▮▮▮▮▮▮▮),11,,【preliminary】発音[(米)]c[8]…c[0]prɪlímənèri,5,【他】準備の、予選の
,予備の,,,,音節c[8]…c[0]pre・lim・i・nar・y,,
839,possession,10(p▮▮▮▮▮▮▮▮▮),10,,【possession】発音[(米)]c[8]…c[0]pəzéʃən,5,【他】占有、所有権
,所有,,,,音節c[8]…c[0]pos・ses・sion,,
840,privilege,9(p▮▮▮▮▮▮▮▮),9,,【privilege】発音[(米)]c[8]…c[0]prív(ə)lɪdʒ,5,【他】恩恵、名誉
,特権,,,,音節c[8]…c[0]priv・i・lege,,
841,plot,4(p▮▮▮),4,,【plot】発音[(米)]c[8]…c[0]plάt,5,【他】筋、構想
,策略,,,,音節c[8]…c[0]plot,,
842,physician,9(p▮▮▮▮▮▮▮▮),9,,【physician】発音[(米)]c[8]…c[0]fɪzíʃən,5,
,内科医,,,,音節c[8]…c[0]phy・si・cian,,
843,proximity,9(p▮▮▮▮▮▮▮▮),9,,【proximity】発音[(米)]c[8]…c[0]prɑksíməṭi,5,【他】近いこと
,近接,,,,音節c[8]…c[0]prox・im・i・ty,,
844,punctual,8(p▮▮▮▮▮▮▮),8,,【punctual】発音[(米)]c[8]…c[0]pˈʌŋ(k)tʃuəl,5,【他】きちょうめんな
,時間どおりの,,,,音節c[8]…c[0]punc・tu・al,,
845,prodigy,7(p▮▮▮▮▮▮),7,,【prodigy】発音[(米)]c[8]…c[0]prάdədʒi,5,【他】神童、驚異
,天才,,,,音節c[8]…c[0]prod・i・gy,,
846,portfolio,9(p▮▮▮▮▮▮▮▮),9,,【portfolio】発音[(米)]c[8]…c[0]pɔɚtfóʊliòʊ,5,【他】画集、品ぞろえ
,書類かばん,,,,音節c[8]…c[0]port・fo・li・o,,
847,prompt,6(p▮▮▮▮▮),6,,【prompt】発音[(米)]c[8]…c[0]prάm(p)t,5,【他】素早い、促す
,即座の,,,,音節c[8]…c[0]prompt,,
848,postscript,10(p▮▮▮▮▮▮▮▮▮),10,,【postscript】発音[(米)]c[8]…c[0]póʊs(t)skrìpt,5,【他】後書き
,追伸,,,,音節c[8]…c[0]post・script,,
849,powerhouse,10(p▮▮▮▮▮▮▮▮▮),10,,【powerhouse】発音[(米)]c[8]…c[0]ˈpaʊɝˌhaʊs,5,【他】精力家
,発電所,,,,音節c[8]…c[0]pówer・hòuse,,
850,pursue,6(p▮▮▮▮▮),6,,【pursue】発音[(米)]c[8]…c[0]pɚsúː,5,【他】追求する、求愛する
,～を追跡する,,,,音節c[8]…c[0]pur・sue,,
851,quartz,6(q▮▮▮▮▮),6,,【quartz】発音[(米)]c[8]…c[0]kwˈɔɚts,5,
,石英,,,,音節c[8]…c[0]quartz,,
852,quake,5(q▮▮▮▮),5,,【quake】発音[(米)]c[8]…c[0]kwéɪk,5,【他】身震いする
,揺れる,,,,音節c[8]…c[0]quake,,
853,quota,5(q▮▮▮▮),5,,【quota】発音[(米)]c[8]…c[0]kwóʊṭə,5,【他】取り分、定数
,割り当て,,,,音節c[8]…c[0]quo・ta,,
854,quarter( note),7(▮▮▮▮▮▮▮ note),14,,【quarter】発音[(米)]c[8]…c[0]kwˈɔɚṭɚ,5,
,４分音符,,,,音節c[8]…c[0]quar・ter,,
855,quaver,6(q▮▮▮▮▮),6,,【quaver】発音[(米)]c[8]…c[0]kwéɪvɚ,5,【他】８分音符
,(声が)震える,,,,音節c[8]…c[0]qua・ver,,
856,quantum,7(q▮▮▮▮▮▮),7,,【quantum】発音[(米)]c[8]…c[0]kwάnṭəm,5,【他】分量、定額
,量子,,,,音節c[8]…c[0]quan・tum,,
857,ostrich,7(o▮▮▮▮▮▮),7,,【ostrich】発音[(米)]c[8]…c[0]άstrɪtʃ,5,
,ダチョウ,,,,音節c[8]…c[0]os・trich,,
858,whale( shark),5(▮▮▮▮▮ shark),13,,【whale】発音[(米)]c[8]…c[0](h)wéɪl,5,
,ジンベイザメ,,,,音節c[8]…c[0]whale,,
859,skylark,7(s▮▮▮▮▮▮),7,,【skylark】発音[(米)]c[8]…c[0]skάɪlὰɚk,5,
,ヒバリ,,,,音節c[8]…c[0]sky・lark,,
860,turnip,6(t▮▮▮▮▮),6,,【turnip】発音[(米)]c[8]…c[0]tˈɚːnɪp,5,
,カブ,,,,音節c[8]…c[0]tur・nip,,
861,giant( squid),5(▮▮▮▮▮ squid),13,,【giant】発音[(米)]c[8]…c[0]dʒάɪənt,5,
,ダイオウイカ,,,,音節c[8]…c[0]gi・ant,,
862,brown( bear),5(▮▮▮▮▮ bear),12,,【brown】発音[(米)]c[8]…c[0]brάʊn,5,
,ヒグマ,,,,音節c[8]…c[0]brown,,
863,₨raccoon( dog),7(r▮▮▮▮▮▮ dog),14,,【raccoon】発音[(米)]c[8]…c[0]rækúːn,5,
,タヌキ,,,,音節c[8]…c[0]rac・coon,,
864,badger,6(b▮▮▮▮▮),6,,【badger】発音[(米)]c[8]…c[0]bˈædʒɚ,5,
,アナグマ,,,,音節c[8]…c[0]bad・ger,,
865,rooster,7(r▮▮▮▮▮▮),7,,【rooster】発音[(米)]c[8]…c[0]rúːstɚ,5,
,おんどり,,,,音節c[8]…c[0]roost・er,,
866,gecko,5(g▮▮▮▮),5,,【gecko】発音[(米)]c[8]…c[0]gékoʊ,5,
,ヤモリ,,,,音節c[8]…c[0]geck・o,,
867,mantis,6(m▮▮▮▮▮),6,,【mantis】発音[(米)]c[8]…c[0]mˈænṭɪs,5,
,カマキリ,,,,音節c[8]…c[0]man・tis,,
868,catfish,7(c▮▮▮▮▮▮),7,,【catfish】発音[(米)]c[8]…c[0]ˈkæˌtfɪʃ,5,
,ナマズ,,,,音節c[8]…c[0]cát・fìsh,,
869,dragonfly,9(d▮▮▮▮▮▮▮▮),9,,【dragonfly】発音[(米)]c[8]…c[0]ˈdræɡənˌflaɪ,5,
,トンボ,,,,音節c[8]…c[0]drágon・fly,,
870,baboon,6(b▮▮▮▮▮),6,,【baboon】発音[(米)]c[8]…c[0]bæbúːn,5,
,ヒヒ,,,,音節c[8]…c[0]ba・boon,,
871,radiation,9(r▮▮▮▮▮▮▮▮),9,,【radiation】発音[(米)]c[8]…c[0]rèɪdiéɪʃən,5,【他】放熱、発光
,放射,,,,音節c[8]…c[0]ra・di・a・tion,,
872,rainforest,10(r▮▮▮▮▮▮▮▮▮),10,,【rainforest】発音[(米)]c[8]…c[0]ˈraɪˌnfɔrʌst,5,
,熱帯雨林,,,,音節c[8]…c[0]rain・for・est,,
873,ransom,6(r▮▮▮▮▮),6,,【ransom】発音[(米)]c[8]…c[0]rˈænsəm,5,【他】人質の解放
,身代金,,,,音節c[8]…c[0]ran・som,,
874,ration,6(r▮▮▮▮▮),6,,【ration】発音[(米)]c[8]…c[0]rˈæʃən,5,【他】割当量、食料
,(食料の)配給,,,,音節c[8]…c[0]ra・tion,,
875,reassure,8(r▮▮▮▮▮▮▮),8,,【reassure】発音[(米)]c[8]…c[0]rìːəʃˈʊɚ,5,【他】再確認する
,～を安心させる,,,,音節c[8]…c[0]re・as・sure,,
876,rebel,5(r▮▮▮▮),5,,【rebel】発音[(米)]c[8]…c[0]réb(ə)l,5,【他】反発する、逆らう
,反抗する,,,,音節c[8]…c[0]reb・el,,
877,recess,6(r▮▮▮▮▮),6,,【recess】発音[(米)]c[8]…c[0]ríːses,5,【他】休憩、休廷
,休み,,,,音節c[8]…c[0]re・cess,,
878,reciprocate,11(r▮▮▮▮▮▮▮▮▮▮),11,,【reciprocate】発音[(米)]c[8]…c[0]rɪsíprəkèɪt,5,【他】意気投合する
,～に報いる,,,,音節c[8]…c[0]re・cip・ro・cate,,
879,₨reckon( up),6(r▮▮▮▮▮ up),12,,【reckon】発音[(米)]c[8]…c[0]rék(ə)n,5,【他】列挙する、精算する
,合計する,,,,音節c[8]…c[0]reck・on,,
880,reference,9(r▮▮▮▮▮▮▮▮),9,,【reference】発音[(米)]c[8]…c[0]réf(ə)rəns,5,【他】言及、関連性
,参照,,,,音節c[8]…c[0]ref・er・ence,,
881,refugee,7(r▮▮▮▮▮▮),7,,【refugee】発音[(米)]c[8]…c[0]rèfjʊdʒíː,5,【他】避難者、亡命者
,難民,,,,音節c[8]…c[0]ref・u・gee,,
882,regulation,10(r▮▮▮▮▮▮▮▮▮),10,,【regulation】発音[(米)]c[8]…c[0]règjʊléɪʃən,5,【他】取り締まり、条例
,規定,,,,音節c[8]…c[0]reg・u・la・tion,,
883,reluctant,9(r▮▮▮▮▮▮▮▮),9,,【reluctant】発音[(米)]c[8]…c[0]rɪlˈʌktənt,5,【他】嫌々ながら
,気乗りしない,,,,音節c[8]…c[0]re・luc・tant,,
884,remedy,6(r▮▮▮▮▮),6,,【remedy】発音[(米)]c[8]…c[0]rémədi,5,【他】解決策、賠償
,治療薬,,,,音節c[8]…c[0]rem・e・dy,,
885,reminder,8(r▮▮▮▮▮▮▮),8,,【reminder】発音[(米)]c[8]…c[0]riˈmaɪndɝ,5,【他】思い出させるもの
,催促状,,,,音節c[8]…c[0]re・mínd・er,,
886,revoke,6(r▮▮▮▮▮),6,,【revoke】発音[(米)]c[8]…c[0]rɪvóʊk,5,【他】取り消す、解約する
,～を無効にする,,,,音節c[8]…c[0]re・voke,,
887,riddle,6(r▮▮▮▮▮),6,,【riddle】発音[(米)]c[8]…c[0]rídl,5,【他】難問、難題
,なぞなぞ,,,,音節c[8]…c[0]rid・dle,,
888,riot,4(r▮▮▮),4,,【riot】発音[(米)]c[8]…c[0]rάɪət,5,【他】感情などの爆発
,暴動,,,,音節c[8]…c[0]ri・ot,,
889,roam,4(r▮▮▮),4,,【roam】発音[(米)]c[8]…c[0]róʊm,5,【他】散策する、放浪する
,歩き回る,,,,音節c[8]…c[0]roam,,
890,ruthlessly,10(r▮▮▮▮▮▮▮▮▮),10,,【ruthlessly】発音[(米)]c[8]…c[0]ˈruːθ.ləs.li,5,【他】無情に、冷酷に
,情け容赦なく,,,,音節c[8]…c[0]rúth・less・ly,,
891,sacrifice,9(s▮▮▮▮▮▮▮▮),9,,【sacrifice】発音[(米)]c[8]…c[0]sˈækrəfὰɪs,5,【他】犠牲、捨てごま
,いけにえ,,,,音節c[8]…c[0]sac・ri・fice,,
892,sanction,8(s▮▮▮▮▮▮▮),8,,【sanction】発音[(米)]c[8]…c[0]sˈæŋ(k)ʃən,5,【他】拘束力、是認
,制裁,,,,音節c[8]…c[0]sanc・tion,,
893,scarce,6(s▮▮▮▮▮),6,,【scarce】発音[(米)]c[8]…c[0]skéɚs,5,【他】十分でない、珍しい
,乏しい,,,,音節c[8]…c[0]scarce,,
894,scheme,6(s▮▮▮▮▮),6,,【scheme】発音[(米)]c[8]…c[0]skíːm,5,【他】陰謀、天体図
,計画,,,,音節c[8]…c[0]scheme,,
